Survey Date,Initials,Region,Area Covered,Dist (nm) ,Time (hr),# Er seen,# Er photographed,Location of sighting,Comments
3/21/2000,PJG ,SJF,GB to Tatoosh,6,0.5,1,0,Midway,
3/21/2000,PJG ,SJF,Tatoosh to GB,6,0.5,1,0,off Jetty,
3/21/2000,PJG ,SJF,GB to Sekiu,13.5,1.5,0,0,,
3/21/2000,PJG ,SJF,Sekiu to GB,13.5,1.5,1,1,Sail Rock,
4/19/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
4/19/2000,PJG ,SJF,Tatoosh to GB,6,0.5,1,0,East of gut-WSJF,
4/19/2000,PJG ,SJF,GB to Rasmussen Creek,4.75,0.5,1,1,Sail Rock,
5/4/2000,MG/PG,SJF,GB to Rasmussen Creek,5,0.5,2,2,3rd Beach and Rasmussen Creek,NB-48;Shortraker
5/5/2000,MG ,SJF,GB to Tatoosh,6,0.5,0,0,,rough ocean
5/15/2000,MG,SJF,GB to W.Tatoosh to Slip Pt to GB,44,3.32,1,1,Seal Rock,1 orca off Waadah
5/22/2000,MG,SJF,GB to Tatoosh to Sekiu to GB,39,2.73,2,2,Rasmussen Creek and off Ray's,same Er
5/23/2000,MG,SJF,GB to Gut and Gut to GB,12,0.7,0,0,,
5/23/2000,MG,NWC,Tatoosh to Sand Pt and return,40,2.5,1,1,off Duk Point,
5/30/2000,MG,SJF,GB to Sekiu and return,27,1.75,1,1,Snow Creek (resighted on return),
6/2/2000,MG,NPS,"Everett, Camano Is, Whidbey Is, and return",67,3.67,7,7,"w. of jetty, Camano Hd., Sandy Pt.",16' Gregor
6/5/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
6/5/2000,PJG ,NWC,Tatoosh to West Bodelteh,16,2,0,0,,
6/5/2000,MG,NWC,Ozette R. mouth to Sand Pt to Gut,26,1.23,0,0,,Shortraker
6/6/2000,MG,SJF,GB to Gut and Gut to GB,12,0.7,0,0,,R2
6/6/2000,MG,NWC,Gut to Ozette R. mouth and return,24,1.3,0,0,,R2
6/7/2000,MG,SJF,GB to Sekiu and return,27,1.57,1,1,3rd Beach (later same Er @ Snow Crk),R2
6/16/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
6/16/2000,PJG ,NWC,Tatoosh to Guano Rock,14,1.5,0,0,,
6/30/2000,MG,SJF,"GB, Snow Crk, Gut, to GB",17,1.38,0,0,,R2
7/1/2000,MG,SJF,GB to Gut and Gut to GB,12,0.88,0,0,,R2
7/1/2000,MG,NWC,Tatoosh to Sand Pt and return,40,2.9,0,0,,R2
7/2/2000,MG,SJF,GB to Sekiu and return,27,1.43,1,1,east of Bullman Beach,Shortraker
7/13/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
7/18/2000,MG,SJF,"GB, Sekiu, Gut, to GB",39,2.03,1,1,Third Beach,
7/18/2000,MG,NWC,Gut to Sand Point and return,40,2.23,1,1,Skagway,
7/25/2000,PJG ,SJF,GB to Rasmussen Creek,4.75,0.5,0,0,,
7/25/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
7/25/2000,PJG ,NWC,Tatoosh to Portage Head,7,1,0,0,,
7/26/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
7/26/2000,PJG ,NWC,Tatoosh to Sand Point,20,2.5,0,0,,
8/17/2000,MG,SVI,Pt San Juan to Cape Beale,34,2.22,6,6,Pachena Pt to Cape Beale,R2
8/18/2000,MG,WVI,Ucluelet to Yuquot,70,5.62,14,9,"Matlahaw, Estevan, Perez, Escalante",R2
8/19/2000,MG,WVI,"Yuquot, Bajo, NW of Skuna Bay",20,2.25,5,5,inner and outer Bajo Reef,R2
8/20/2000,MG,WVI,Yuquot to Estevan Point,14,1.08,15,14,"Split Cape, Perez Rocks, Estevan",R2
8/21/2000,MG,WVI,Templar Channel to Wickaninnish,10,0.67,0,0,,R2
8/21/2000,MG,SVI,Ucluelet Inlet to Imperial Channel,12,0.65,2,2,west of Wouwer Island,R2
8/30/2000,MG,SJF,"GB,1/2way Sekiu/Kydaka, Gut, GB",36,2.37,0,0,,R2
9/6/2000,PJG ,SJF,GB to Tatoosh,6,0.5,1,1,mouth of Neah Bay Hbr.,
9/6/2000,PJG ,NWC,Tatoosh to Sea Lion Rock,28,4,1,1,South Ozette Island,
9/7/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
9/18/2000,PJG ,SJF,GB to Tatoosh ,6,0.5,0,0,,
9/18/2000,PJG ,NWC,Tatoosh to West Bodelteh,16,2,1,1,Portage Head,
9/18/2000,PJG ,SJF,Tatoosh to GB,6,0.5,1,1,off Green Buoy,
9/19/2000,PJG ,SVI,Carmanah to Cape Beale,21.25,,2,0,Near Tsusiat Falls-fog,fog
9/19/2000,PJG ,SVI,Cape Beale to Folger,3,0.5,0,0,,
9/19/2000,PJG ,SVI,Folger to Wouwer Is.,5,0.5,0,0,,
9/19/2000,PJG ,SVI,Wouwer to Ucluelet,9,1,0,0,,
9/20/2000,PJG ,SVI,Ucluelet to Sargison Bank,3,0.5,0,0,,
9/20/2000,PJG ,SVI,Sargison Bank to Wouwer ,7,1,0,0,,
9/20/2000,PJG ,SVI,Wouwer Is. To Folger Is.,5,0.5,0,0,,
9/20/2000,PJG ,SVI,Folger to Ucluelet,14,1.5,1,1,Sykes Reef,
9/21/2000,PJG ,WVI,Tofino to Ahousat,12,1.5,0,0,inside track,
9/21/2000,PJG ,WVI,Ahousat to Hot Springs,16,1.5,0,0,inside track,
9/21/2000,PJG ,WVI,Hot Springs to Yuquot,28,3,2,0,"1-Hesquiat,1-Escalante",
9/22/2000,PJG ,WVI,Yuquot to N. Bajo Point,11,2,4,3,"Yuquot-1, Bajo-3",
9/22/2000,PJG ,WVI,Yuquot to Hot Springs,28,4,14,13,Split Cape to S. Perez Rcks,
9/22/2000,PJG ,WVI,Hot Springs to Ucluelet,41,5,0,0,outside track,
9/23/2000,PJG ,SVI,Ucluelet to Cape Beale,17,3,7,7,"1-Starlight Rf, 6-Cape Beale",
9/23/2000,PJG ,SVI,Cp. Beale to 3nm E Bonilla,26,3,13,12,Pachena Bay to Carmanah,
10/3/2000,MG,SJF,"GB, Sekiu, Gut, to GB",42.4,2.6,2,2,Sail Rock,R2
10/3/2000,MG,NWC,Gut to Sand Point and return,40,3.5,2,2,Ozette Is. and Father and Son ,R2
10/11/2000,PJG ,SJF,GB to Sekiu,13.5,1.5,1,1,Sail River,
10/12/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
10/12/2000,PJG ,NWC,Tatoosh to Sand Point,20,3,4,3,"And Pt. -2, Wt Rck-1, Pt Arch-1",
10/13/2000,PJG ,SJF,GB to Kydaka Pt.,10.5,1.5,1,0,Bullman Beach,
10/25/2000,PJG ,SJF,GB to Sekiu,13.5,1.5,0,0,,
10/26/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
10/27/2000,PJG ,SJF,GB to Sekiu,13.5,1.5,0,0,,
10/31/2000,MG,SJF,GB to Tatoosh and return,12,0.93,1,1,Slant Rock,R2
10/31/2000,MG,NWC,Tatoosh to Sand Point and return,40,3.87,7,5,"1-Greenbank, 1-Portage Hd, 1- E. Bodelteh, 4-S. Ozette Is",R2
11/1/2000,MG,SJF,GB to Sekiu and return,27,2.32,0,0,,R2
11/16/2000,PJG ,SJF,GB to Sekiu,13.5,1.5,0,0,,
11/16/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
11/17/2000,PJG ,SJF,GB to Tatoosh,6,0.5,0,0,,
11/17/2000,PJG ,NWC,Tatoosh to East Bodeleteh,16,2,1,0,Green bank,
11/17/2000,PJG ,NWC,East Bodeleteh to Tatoosh,16,3,0,0, 7-8 mph-engine problem,
3/14/2001,PJG,SJF,NB to Sekiu,13,1.5,0,0,,
3/14/2001,PJG,SJF,NB to Koitlah Pt.,3,0.5,0,0,,
3/22/2001,MG,NPS,Saratoga Passage (to Elger Bay),30,2.58,2,2,between Camano Head and Mabana,16' Gregor
4/24/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
4/24/2001,PJG,SJF,NB to Rasmussen Creek,4,0.5,0,0,,
4/25/2001,MG,NPS,Port Susan and Saratoga Passage,69,4.77,2,0,off Elger Bay in middle of Pass; off Lowell Point,3 orcas seen at Mabana; 16' Gregor
4/25/2001,PJG,NWC,Tatoosh to Sea Lion Rock,27.5,2,0,0,,
4/25/2001,PJG,SJF,Tatoosh to NB,6,0.5,0,0,,
5/11/2001,MG,NPS,Saratoga Passage ,65,5,0,0,,21' whaler
5/22/2001,PJG,NWC,Tatoosh to Sea Lion Rock,27.5,2,1,0,So. Of Pt of Arches,
5/22/2001,PJG,NWC,Pt. Of Arches to Tatoosh,9,2.5,0,0,,"run on kicker, big motor broke"
5/22/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
5/22/2001,PJG,SJF,Tatoosh to NB,6,1.5,0,0,,"run on kicker, big motor broke"
5/25/2001,MG,NPS,Port Susan and Saratoga Passage,86,4.27,0,0,,21' whaler; 1 Pd @ Holmes Harbor
6/13/2001,MG/PJG,NWC,Tatoosh to Carroll Island,27,2,2,2,south of Sand Point,R 2
6/13/2001,MG/PJG,SJF,NB to Tatoosh; Gut to NB,12,0.67,0,0,,R 2
6/26/2001,MG,NWC,Tatoosh to Carroll Island and return,54,3.5,4,4,2 east of Hand Rock; 1 Bodeltehs; 1 Green Bank,R2
6/26/2001,MG,SJF,NB to Tatoosh; Gut to NB,12,0.65,0,0,,R2
6/27/2001,MG,SJF,NB to Sekiu;Sekiu to Kydaka Pt,16.5,1.62,1,1,west of Rasmussen Creek,R2; rain and mist; poor viz
6/28/2001,MG,SVI,Point San Juan to Cape Beale,36,2.52,25,23,Bonilla(2); Carmanah(1); Klanawa(6); Klan./Darling(3); Pachena Pt(1); Pachena Bay(5); Cape Beale(7),R2
7/6/2001,MG,SVI,Point San Juan to Ucluelet,55,3.89,24,10,Bonilla(8); YJ Buoy(1); Tsusiat Falls(3); w. of Klanawa(3); Pachena Pt(3); Pachena Bay(1); Cape Beale(4); Alley Rocks(1),R2
7/7/2001,MG,SVI,Ucluelet mouth to George Fraser Is,1,0.02,2,2,N. George Fraser Is(2),R2
7/7/2001,MG,WVI,Ucluelet to Yuquot,74,6,1,1,Rafael Pt(1),R2
7/8/2001,MG,WVI,"Yuquot, N of Bajo Reef,to Cow Bay",78,6.57,2,2,Perez Rocks(1); Estevan Pt(1),R2
7/9/2001,MG,SVI,Ucluelet mouth to Cape Beale,20,1.23,2,2,W. Edward King Is(1); E. Folger Is(1),R2
7/9/2001,MG,SVI,Cape Beale to YJ whistle buoy,18,1.08,19,10,Cape Beale(5); Pachena Pt(2); Darling River(4); Klanawa River(3); Tsusiat Falls(1); E of YJ buoy(3); Carmanah(1),R2
7/9/2001,MG,WVI,Cox Point to Ucluelet,19,1.05,2,2,NW of Amphitrite Pt(2),R2
7/11/2001,PJG,NWC,Tatoosh to Father and Son ,10,1,0,0,,
7/11/2001,PJG,SJF,NB to Tatoosh ,6,0.5,0,0,,
7/12/2001,PJG,NWC,Tatoosh to Sea Lion Rock,27.5,2,0,0,,
7/12/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
7/25/2001,PJG,SJF,NB to Sekui,13,1.5,0,0,,
7/25/2001,PJG,SJF,Sekui to NB,13,1,0,0,,
7/26/2001,PJG,NWC,Tatoosh to Father and Son ,11,1,0,0,,
7/26/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
7/27/2001,PJG,NWC,Sea Lion Rock to Tatoosh,27.5,2,4,3,"S. Yell. Banks-2, Wht. Rck.-1, Oz. I-1",
7/27/2001,PJG,NWC ,Tatoosh to Sea Lion Rock,27.5,2,0,0,,
7/27/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
7/27/2001,PJG,SJF,Tatoosh to NB,6,0.5,0,0,,
7/31/2001,MG,CWC,48o 00'N to Westport,70,4,0,0,,
7/31/2001,MG,NWC,Tatoosh to 48o 00'N,27,1.68,3,3,Strawberry Rk-1; W.Bodelteh-2,R2
7/31/2001,MG,SJF,NB to Tatoosh,6,0.35,0,0,,R2
8/1/2001,MG,NOR,Columbia River to Garibaldi,40,2.75,0,0,,R2
8/1/2001,MG,SWC,Westport to Columbia River,42,2.5,0,0,,R2
8/2/2001,MG,NOR,Garibaldi to Columbia River,40,2.25,1,0,Nehalem River mouth-1,R2
8/2/2001,MG,SWC,Columbia River to Westport,42,2.12,0,0,,R2
8/3/2001,MG,NWC,48o 00'N to Tatoosh,27,1.5,2,1,Makah Bay-1; Waatch Pt-1,R2
8/3/2001,MG,SJF,Tatoosh to NB,6,0.3,0,0,,R2
8/7/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
8/8/2001,PJG,NWC,Tatoosh to Father and Son ,11,1.5,0,0,,
8/8/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
8/9/2001,PJG,NWC,Tatoosh to Skagway,1,0.25,1,1,Skagway,
8/9/2001,PJG,SJF,NB to Tatoosh ,6,0.5,0,0,,
8/9/2001,MG,SVI,Pt San Juan to Cape Beale,34,2,2,1,2 Er between Klanawa and Darling River,R2
8/9/2001,MG,SVI,outside Bamfield to Ucluelet entrance,19,1.12,6,6,Great Bear Rk-3; Starlight Rf-3,R2
8/10/2001,MG,WVI,Ucluelet mouth to Tofino entrance,22,1.82,0,0,,R2
8/10/2001,MG,WVI,Father Charles Rk to Yuquot,48,2.92,5,5,Estevan-1; Perez Rks-3; Split Cape-1,R2
8/11/2001,MG,WVI,Bajo Reef area,19,2.08,2,2,2 Er NW of Bajo Point,R2
8/27/2001,PJG,SJF,NB to Sekiu,13.5,1.5,0,0,,
8/28/2001,PJG,NWC,Sea Lion Rock to Sand Point,7.5,1,0,0,,
8/30/2001,PJG,NWC,Tatoosh to Yellow Banks,20,2.5,17,12,Green Bank to Sand Point,
8/30/2001,PJG,SJF,NB to Tatoosh ,6,0.5,0,0,,
9/6/2001,MG,NWC,Tatoosh to Carroll Is to Ozette,36,2.47,19,11,Green Bank-3; Anderson Hd-4; Portage Hd-6; Shi Shi-1; Bodeltehs-2; Cape Alava-2; west Ozette-1,R2
9/6/2001,MG,SJF,NB to Tatoosh and return,12,0.78,0,0,,R2
9/7/2001,MG,SJF,NB to Sekiu Pt and return,27,2.07,0,0,23 harbor porpoise sighted,R2
9/12/2001,PJG,SJF,GB to Sekui Pt.,13,1.5,0,0,surveying for porp. Plus ER,
9/12/2001,PJG,SJF,Sekui to GB,13,1.5,0,0,survey for porp. & ER,
9/13/2001,PJG,NWC,Tatoosh to Waatch Pt.,5,1,7,2,"Skagway-3, Green Bank-4, fog to So.",
9/13/2001,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
9/16/2001,PJG,SVI,Bamfield to Cape Beale,6,0.75,0,0,,
9/17/2001,PJG,SJF,NB to Sekiu Pt.,13,1.5,0,0,porp. & ER survey,
9/22/2001,MG,SJF,NB to Sekiu and return,27,1.9,0,0,100-150 harbor porpoise sighted,R2
9/26/2001,PJG,SJF,NB to Kydaka Pt.,10,1,0,0,porp. & ER survey,
10/8/2001,PJG,SJF,NB to Sekiu,13,1.5,0,0,porp. & ER survey,
10/8/2001,PJG,SJF,Sekiu to NB,13,1.5,0,0,porp. & ER survey,
10/17/2001,PJG,SJF,NB to Rays,8,1,1,0,ER off Bullman Bch.,
10/18/2001,PJG,SJF,NB to Rasmussen Creek,5,1,1,1,biopsy I ER off Bullman,
11/7/2001,MG,SJF,NB to Tatoosh to Sekiu and return,39,2.93,5,3,Koitlah-1; Warmhouse-1; Slant Rk-1,R2
11/8/2001,MG,NWC,Tatoosh to Sea Lion Rock and return,56,3.97,2,1,W. Ozette-1; Cannonball-1;,R2
11/8/2001,MG,SJF,NB to Tatoosh and return,12,0.82,2,1,Koitlah-1 on way out; Warmhouse-1 in;,R2
1/10/2002,PJG,SJF,NB to Kydaka Pt.,10,1,0,0,porp. & ER survey,
2/13/2002,MG&PJG,NWC,Tatoosh to Point of Arches,9,1.5,0,0,boat problems,
2/13/2002,MG&PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
3/28/2002,PJG,SJF,Neah Bay to Tatoosh ,6,0.5,0,0,,
3/28/2002,PJG,SJF,Tatoosh to Sekiu Pt.,19,2,0,0,,
4/17/2002,MG,SJF,Tatoosh to Sekiu Pt. and return,39,2.57,3,2,1@Sail Rk; 1W. of Sekiu Pt(no photo); 1@Sail Rk (same),
4/24/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,0.5,1,0,"1735, 1 er off NB jetty, no photo",
4/24/2002,PJG,NWC,Tatoosh to Sea Lion Rock and return,54,4,1,0,1 ER @ .5 mi. W. Skagway,
5/1/2002,MG,NPS,Everett and Saratoga Passage,33.2,2.63,0,,,
5/4/2002,PJG,SJF,Neah Bay to Sekiu and return,27,2,1,0,"1 ER @ Sail Rck, no photo",
5/21/2002,PJG,SJF,Neah Bay to Koitlah Pt. And return,4,0.5,0,0,,
5/22/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,1,1,0,"1 ER @ mouth of Neah Bay on return trip, no photo",
5/22/2002,PJG,NWC,Tatoosh to Sea Lion Rock and return,54,4,5,3,"3= .5 mi. E. Wt Rck., 4=Hand Rck, 5=Father & Son",
5/23/2002,MG,NPS,"Everett, Port Susan&Saratoga Passage",45,3.02,0,,,
5/23/2002,PJG,SWVI,Bonilla Pt. To Pahena Bay ,,,1,0,"1 ER @ Sea Bird Rcks, no photo",
5/23/2002,PJG,SWVI,Pachena Bay to Port San Juan,,,2,2,2 ER off Tsusiat Falls moving west,
6/13/2002,MG,SJF,Neah Bay to Tatoosh and return,12,0.75,0,,,
6/13/2002,MG,NWC,Tatoosh to Sea Lion Rock and return,54,3.77,0,,,
6/14/2002,MG,SJF,aborted due to engine trouble,,,,,,
6/20/2002,MG,SJF,Neah Bay to Sekiu Pt. and return,27,1.95,2,1,same Er seen at Sail River going and 2nd Beach returning,
6/25/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,1,0,0,,
6/25/2002,PJG,NWC,Tatoosh to Sea Lion Rock and return,54,4,0,0,,
6/26/2002,PJG,SJF,Neah bay to Sekiu and return,27,2,0,0,,
7/9/2002,MG,SVI,San Juan Pt to Cape Beale,35,2.52,7,,7 Er Carmanah to Cape Beale; 3 HB present; film lost,
7/9/2002,MG,SVI,Barkley Sound,17,1.33,1,,east of George Fraser Is ; film lost,
7/10/2002,MG,WVI,Amphitrite Pt to Cox Pt,19,1.5,0,,,
7/11/2002,MG,WVI,Hot Springs Cove to Perez Rocks,,,3,,2-Matlahaw Pt to Estevan Lt; 1 at Perez Rocks; film lost,
7/17/2002,PJG,OR,Port Orford to Port Orford Reef,6,1,4,3,near Long Brown Rock,
7/26/2002,PJG,SJF,Neah Bay to Tatoosh and back,12,1,0,0,,
7/26/2002,PJG,SJF,Neah Bay to Rays and back,8,1,0,0,,
8/2/2002,PJG,SJF,Neah Bay to Tatoosh,6,0.5,0,0,,
8/2/2002,PJG,NWC,Tatoosh to Sea Lion Rock and return,54,4,0,0,,
8/3/2002,PJG,SJF,Neah Bay to Sekiu and return,27,2,0,0,note 2 ER reported off Third Beach but not see,
8/21/2002,MG,SJF,Neah Bay to Tatoosh and return,12,0.73,0,,,
8/21/2002,MG,NWC,Tatoosh to Sea Lion Rock and return,54,3.22,6,3,1=w. of Bod; 2=E. of White Rk; 2= off Sand Pt; 1= traveling off yellow Bank,
8/22/2002,MG,SJF,Neah Bay to Sekiu Pt. and return,27,1.57,0,,,
8/26/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,1,0,0,,
8/27/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,1,0,0,,
8/28/2002,PJG,SJF,Neah Bay to Tatoosh and return,12,1,0,0,"fog in ocean prevented survey, run to Father & Son",
9/7/2002,PJG,SWVI,Ucuelet to Wouwer Island,14,2,4,2,,
9/7/2002,PJG,SWVI,Ucuelet to Tofino,22,1.5,1,1,1 ER just north of Amphitrite Point,
9/7/2002,PJG,SWVI,Tofino to Ahousat inside route,13,1,0,0,,
9/7/2002,PJG,SWVI,Ahousat to Hot Springs Cove,20,2,3,3,3-ER to SW of Cow Bay,
9/8/2002,PJG,SWVI,Hot Springs Cove to Tofino-inside,30,3,0,0,boat broke down in Calmas passage,
9/16/2002,PJG,SJF,Neah Bay to Sekiu and return,27,2,0,0,,
9/17/2002,PJG,SJF,Neah Bay to Sekiu River and back,18,2,1,1,1 ER off Snow Creek,
9/22/2002,MG/PJG,SJF,Neah Bay to Tatoosh and return,12,0.6,0,,,
9/22/2002,MG/PJG,NWC,Tatoosh to Sea Lion Rock and return,54,2.82,3,3,1=N. Makah Bay; 2= off Portage Head,
9/25/2002,MG,SJF,Neah Bay to Sekiu River bridge,9,0.5,1,0,at 1st point west of Ray's,
9/25/2002,MG,SJF,Ray's to Neah Bay,7,0.3,1,0,at Rasmussen Creek (probably same Er),
10/9/2002,MG/PJG,SJF,Neah Bay to Tatoosh and return,12,1.17,0,,,
10/9/2002,MG/PJG,NWC,Tatoosh to West Bodelteh and return,32,2.72,2,1,1=outside Makah Bay(no photo); 1=Pt of the Arches,
10/10/2002,MG,SJF,Neah Bay to Jensen Creek and return,12,1.22,1,1,"at Jensen Creek; traveling, not forageing; breached",
10/17/2002,PJG,No Cal,Crescent City to St George Reef,10,1,4,2,2 ER off South Seal Rock,
10/18/2002,PJG,S OR,Gold Beach to Rogue Reef & back,6,1,0,0,,
11/24/2002,PJG,SJF,Neah Bay to Sekui  and return,26,2,0,0,only porpoise seen,
11/25/2002,PJG,SJF,Neah Bay to Tatoosh,6,0.5,0,0,,
11/25/2002,PJG,NWC,Tatoosh to Sea Lion Rock and return,54,4,0,0,"many PP, no ER",
11/26/2002,PJG,SJF,Neah Bay to Tatoosh,6,0.5,0,0,,
