Survey Date,Initials,Region,Area Covered,Dist (nm) ,Time (hr),# Er seen,# Er photographed,Location of sighting,Comments
11/26/2002,PJG,NWC,Tatoosh to East Bodelteh and back,32,3,0,0,,
2/5/2003,MG,SJF,Neah Bay to Snow Creek and return,5,0.52,0,0,poor weather conditions,
2/6/2003,MG/PJG,SJF,Neah Bay to Tatoosh and return,12,0.92,0,0,,
2/6/2003,MG/PJG,NWC,Tatoosh to Carroll Is. and return,54,3.2,0,0,,
5/21/2003,PJG,SJF,NB to Sekiu & ret,27,2,1,1,off Ray's,
6/11/2003,MG/PJG,SJF,NB to Tatoosh,12,0.92,2,2,SE of Koitlah;  E of Slant Rock,
6/11/2003,MG/PJG,NWC,Tatoosh to SL Rk,27,2.02,0,,,
6/12/2003,MG/PJG,SJF,NB to Sekiu & return,27,1.6,0,,,
6/25/2003,MG,SJF,NB to Tatoosh & Sekiu Pt,25.5,1.47,4,4,2=E. of Slant Rk; 2=W. of Waadah Is,
6/25/2003,MG,NWC,Tatoosh to SL Rk,28,1.97,1,1,Waatch-Green Bank,
7/10/2003,MG,SJF,NB to Tatoosh to Sail Rk,16,0.93,0,,,
7/10/2003,MG,NWC,Tatoosh to SL Rk& return,54,3.63,0,,,
7/11/2003,MG,SJF,NB to Jensen Crk,11,0.92,0,,,
7/26/2003,PJG,SJF,NB to Tatoosh,6,0.5,0,,,
7/26/2003,PJG,NWC,Tatoosh to Sand Pt,20,2.1,8,6,1=Skagway; 3=Waatch Pt; 1=Makah Bay; 1=S. Makah Bay; 2=SE Ozette Is;,
7/28/2003,PJG,SJF,NB to Tatoosh&return,12,0.75,0,,,
7/28/2003,PJG,NWC,Tatoosh to SL Rk & return,56,3.75,6,4,1=Makah Bay; 3=W. Cannonball Rk; 1=S. of Sail Bod; 1=Makah Bay,
7/29/2003,PJG,SJF,NB to Sekiu to Tatoosh,33,2.4,0,,,
8/5/2003,MG,SJF,NB to Tatoosh to Sail Rk,13.7,1.25,2,2,1=Koitlah Pt; 1=E. of Slant Rk travelling west,
8/6/2003,MG,SJF,NB to Sekiu Pt&return,27,1.72,2,1,1=off Sekiu River bridge(lost it); 1=off 3rd beach,
8/15/2003,PJG,SJF,NB to Tatoosh,6,0.5,1,1,1-Mushroom Rock,
8/15/2003,PJG,NWC,Tatoosh-W. Bod.,13,1.75,0,0,,
8/15/2003,PJG,NWC,W. Bod-Tatoosh,13,1,0,0,,
8/15/2003,PJG,SJF,Tatoosh to NB,6,0.5,0,0,,
8/21/2003,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
8/21/2003,PJG,NWC,Tatoosh-E. Bod,13,2,4,3,"1=Skagway; 2=Anderson Pt, 3= Father & Son",
8/21/2003,PJG,NWC,E. Bod-Tatoosh,13,1.75,2,2,"Skagway- one is ""friendly""",
8/26/2003,MG,SJF,NB to Tatoosh&Sekiu,39,2.65,4,4,1=off Sail River; 1=off Ray's; 1=same Er W of Ray's; 1=same Er at Bullman Beach,
8/26/2003,MG,NWC,Tatoosh to Pt of the Arches,18.5,1.72,0,,,
9/3/2003,PJG,SJF,Third Bch to Tat.,7,0.75,2,2,both off Third Beach,
9/4/2003,PJG,SJF,NB to Sekiu Pt&return,27,1.92,3,3,1=Seal/Sail Rk; 2=Sail River (biopsied),
9/9/2003,MG,SJF,NB to Tatoosh&return,12,0.75,0,,,
9/9/2003,MG,NWC,Tatoosh to White Rk&return,31,2.57,2,2,1=ShiShi Beach; 1=N. of E. Bodelteh,
9/10/2003,MG,SJF,NB to Sekiu Pt&return,27,2.1,2,2,1=W. of Shipwreck Pt; 1=same Er off Ray's on return,
9/17/2003,PJG,SJF,NB to tatoosh,6,0.5,0,0,,
9/17/2003,PJG,NWC,Tatoosh to Spike,9,2,4,2,"2=Waatch Pt., 1= Green Bank, 1= Waatch Pt.",
9/17/2003,PJG,NWC,Spike to Tatoosh,9,0.75,2,0,"1=Green Bank, 1= Skagway-no photos",
9/17/2003,PJG,SJF,Gut to Sekiu Pt.,20,2.5,1,1,1=Sail River,
9/17/2003,PJG,SJF,Sekiu Pt. To NB,13,1.5,1,1,1= Rasmussen Creek= biopsy NB-57,
9/23/2003,MG,SJF,NB to Sekiu Pt,14,1.28,1,1,3rd Beach,
9/24/2003,MG,SJF,NB to Tatoosh&return,12,0.72,2,2,1=off jetty; 1=off Wada Island,
9/24/2003,MG,NWC,Tatoosh to Jagged Is,27,2.28,8,7,1=Skagway; 1=Mad Bear Rk; 3=Portage Hd; 1=S of E Bod; 1=off Ozette R mouth;1=W of Ozette Is,
10/2/2003,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
10/2/2003,PJG,NWC,Tatoosh- E. Bod.,13,1.5,1,1,"Off E. Bodelteh-note fog dense, throw out this leg",
10/2/2003,PJG,NWC,W. Bod- Tatoosh,13,1,0,0,"fog lifted, vis. 3-4 nm",
10/2/2003,PJG,SJF,Gut to NB,6,0.5,1,1,1= Koitlah Pt.,
10/5/2003,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
10/5/2003,PJG,NWC,Tatoosh to SLR,28,4,4,3,"1=Skagway, 2=N. Skagway, 3= Ozette Reef, 4=S Ozette Is.",
10/5/2003,PJG,SJF,Gut to NB,6,0.5,0,0,,
10/6/2003,PJG,SJF,NB to Rays,9,0.55,0,0,,
10/7/2003,PJG,SJF,NB to Rays,9,0.5,0,0,,
10/15/2003,MG,SJF,3rd Bch to Tatoosh,8,0.62,4,3,"2=1st Beach, 1=SE of Koitlah Pt",
10/15/2003,MG,NWC,Tatoosh to Skagway,1.3,0.17,2,2,2=Skagway,
11/1/2003,MG,SJF,NB to Tatoosh to Sekiu Pt and return,39,2.85,0,0,,
11/1/2003,MG,NWC,Tatoosh to Ozette and return,34,2.72,0,0,,
11/5/2003,PJG,SJF,NB to Tatoosh,6,0.5,0,0,,
11/5/2003,PJG,NWC,Tatoosh to SLR,27,2.5,0,0,,
11/5/2003,PJG,NWC,SLR to Gut,27,3,2,2,"1=Guano Rck., 2=Gut moving east to Mushroom",
2/25/2005,PJG/RSJ,SJF,NB to Tatoosh,6,0.5,0,0,,
2/25/2005,PJG/RSJ,NWC,Tatoosh to Sea Lion Rock,26,3,0,0,,
3/24/2005,PJG/NP,SJF,NB to Tatoosh,6,0.5,0,0,,
3/24/2005,PJG/NP,NWC,Tatoosh to Sea Lion Rock,26,3,0,0,,
5/26/2005,PJG/AH,SJF,NB to Tatoosh,6,0.5,0,0,,
5/26/2005,PJG/AH,NWC,Tatoosh to Sea Lion Rk & return,52,4,0,0,,
6/8/2005,MG,SJF,NB to Tatoosh to Snow Crk.,17,1.07,0,0,,
6/8/2005,MG,NWC,Tatoosh to 48o and return,55,3.78,1,1,Anderson Rock,
6/9/2005,MG,SJF,NB to Tatoosh to Sekiu & back,39,2.24,0,0,,
6/9/2005,MG,NWC,Tatoosh to 48o and return,54,3.22,2,2,off Mad Bear Rock and Cape Alava,
6/14/2005,PJG/RSJ,SJF,NB to Tatoosh and return,12,1,0,0,,
6/14/2005,PJG/RSJ,NWC,Tatoosh to West Bodelteh,26,2,1,1,Greenbank,
6/15/2005,PJG/RSJ,SJF,NB to Tatoosh and return,12,1,0,0,,
6/15/2005,PJG/RSJ,NWC,Tatoosh to Sea Lion Rock,25,3,2,2,Guano Rock and East Bodelteh,
6/22/2005,PJG/RSJ,SJF,NB to Tatoosh,6,0.5,0,0,,
6/22/2005,PJG/RSJ,NWC,Tatoosh to Sea Lion Rk & return,52,4,1,1,East Bodelteh,
6/23/2005,PJG/RSJ,SJF,NB to Tatoosh,6,0.5,0,0,,
6/23/2005,PJG/RSJ,NWC,Tatoosh to East Bodelteh,13,1,0,0,,
8/3/2005,MG,SJF,NB to Sekiu Pt to Koitlah & back,31.4,2.2,1,1,between 1st and 2nd Beach,
8/4/2005,MG,SJF,NB to Tatoosh and return,12,0.77,0,0,,
8/4/2005,MG,NWC,Tatoosh to Carroll Is and return,55,4,1,1,Ozette River mouth,
8/11/2005,PJG/RSJ,SJF,NB to Tatoosh and return,6,0.5,2,1,Green buoy,
8/11/2005,PJG/RSJ,NWC,Tatoosh to Sea Lion Rock,26,3,2,2,1 Er at Pt of the Arches; 1 Er at Ozette River Reef;,
8/26/2005,PJG/RSJ,SJF,NB to Seal Rock to Tatoosh,9,1,2,2,2 at Green Buoy,
8/26/2005,PJG/RSJ,NWC,Tatoosh to Spike Rock,8,2,4,3,1 Er at Skagway; 1 Er at Portage Head; 1 Er at Shi Shi;,
9/22/2005,MG/RSJ,SJF,NB to Tatoosh and return,12,1.12,2,2,2 Er at 2nd Beach,
9/22/2005,MG/RSJ,NWC,Tatoosh to Ozette Is and return,34,2.28,2,1,2 Er off Shi Shi Beach,
9/23/2005,MG/RSJ,SJF,NB to Jensen Creek and return,11,1.05,8,8,3 Er at 2nd Beach; 1 Er at 3rd Beach; 1 Er at Sail Rock; 2 Er off Bullman Beach; 1 Er at Jensen Crk,
10/13/2005,MG/NP,SJF,NB to Sekiu Pt and return,27,2.25,2,1,1 Er at Green buoy (photo); 1 Er at 3rd Beach (no photo);,
5/4/2006,MEG,SJF,NB to Tatoosh&return,12,0.63,0,0,,
5/4/2006,MEG,NWC,Tatoosh to end of Makah U&A (42o02.25'N),24,1.97,15,12,"1=Portage Head, 2=Makah Bay, 1=Skagway, 1=Shipwreck Rk, 3=Ozette R, 1=White Rk, 6=Yellow Bank",
5/10/2006,PJG,WSJF,NB to Tatoosh,6,0.5,0,0,,
5/10/2006,PJG,NWC,Tatoosh to Sea Lion Rock,24,3,3,3,"1=Ling Cod Alley, 2=Sea Lion Rock, 3= Sea Lion Rock",
6/7/2006,PJG,WSJF,NB to Tatoosh,6,0.5,0,0,,
6/7/2006,PJG,NWC,Tatoosh to Sea Lion Rock,24,3,5,4,ER all near south Yellow Banks,
6/8/2006,PJG,WSJF,NB to Kydaka Pt. to West Waadah Is.,25,2.5,1,1,1=Green Buoy,
6/14/2006,MEG,SJF,NB to Tatoosh&return&to Rasmussen Crk,16.75,1.08,1,1,Third Beach,
6/14/2006,MEG,NWC,Tatoosh to South of Ozette Island,19,1.9,4,1,South of Ozette Island to White Rock,
6/15/2006,RJ,OR,Rogue Reef to Cape Blanco and return,50,3,1,1,1=at Cape Blanco,
6/22/2006,PJG,WSJF,NB to Tatoosh,6,0.5,0,0,,
6/22/2006,PJG,NWC,Tatoosh to West Bodelteh,13,1.5,0,0,,
6/23/2006,PJG,WSJF,NB to Tatoosh and return,12,1,0,0,,
6/23/2006,PJG,NWC,Sea Lion Rock to Tatoosh,24,3,0,0,,
6/24/2006,PJG,NWC,LaPush to desruction Island and return,25,3,0,0,,
8/8/2006,RB,OR,Rogue Reef to Cape Blanco and return,50,3,0,0,,
8/22/2006,PJG,WSJF,NB to Tatoosh and return,12,1,0,0,,
8/22/2006,PJG,NWC,Tatoosh to Anderson Point,7,1,7,1,1= Waatch Point 8/23/06,
8/23/2006,PJG,WSJF,Tatoosh to NB,6,0.5,0,0,,
8/23/2006,PJG,NWC,Tatoosh to Sea Lion Rock,24,3,6,5,"2=S. Ozette Is, 3=White Rock, 1= 2 miles S. Yellow Banks",
8/24/2006,PJG,WSJF,NB to Tatoosh,6,0.5,0,0,,
8/24/2006,PJG,NWC,West Bodelteh to Tatoosh,13,2,13,11,"2=S. Point of Arches, 6=Anderson Pt., 4= Waatch Pt., 1=Green Bank",
9/7/2006,MEG,SJF,NB to Sekiu Point and return,27,2,7,7,4=Sail River; 2=Sail Rock; 1=Snow Creek,
9/8/2006,MEG,SJF,NB to Tatoosh,6,0.38,0,0,,
9/8/2006,MEG,NWC,Tatoosh to Norweig Mem,24,1.98,15,15,1=Secret Bch; 1=Andersen Pt; 2=Pt of Arches; 1=Bodelteh; 4=Ozette Is; 4=Sand Pt; 1=Hand Rock; 1=Norweig Mem;,
9/28/2006,MEG,SJF,NB to Tatoosh and return,12,0.73,5,5,1=Warmhouse; 1=Mushroom; 1=Koitlah(same as Mushroom earlier); 1=Jetty(same as Warmhouse); 1=Waadah,
9/29/2006,MEG,SJF,NB to Koitlah to Kydaka Pt and return,25,1.78,7,6,2=W.Waadah; 1=middle of Jetty(lost); 1=Sail R./3rd Bch; 1=Sail Rk(same as 9/28 Warmhouse Er); 1=Snow Crk(same as Sail Rk Er); 1=Sail River(same as earlier Sail R Er),
10/11/2006,PJG,WSJF,NB to Tatoosh and return,12,1,0,0,,
10/11/2006,PJG,NWC,Tatoosh to Sea Lion Rock,24,3,4,4,"3= Guano Rock, 1= Hand Rock",
10/12/2006,PJG,WSJF,NB to Tatoosh and return,12,2,6,5,"1= Waadah Is., 3=Warmhouse Beach, 2=E. Slant Rock",
10/12/2006,PJG,WSJF,NB to Rays and return,16,1.5,3,3,"1=Third Beach, 1=Seal Rock, 1=Jenson Creek",
1/31/2007,MG/PJG,SJF,Green Buoy to tatoosh and return,12,1,0,0,,
1/31/2007,MG/PJG,NWC,Tatoosh to Sea Lion Rock and return,55,4,0,0,,
4/3/2007,RJ/HZ,SJF,Green Buoy to tatoosh and return,12,1,?,0,check with Ryan,
4/3/2007,RJ/HZ,NWC,Tatoosh to Sea Lion Rock and return,55,4,?,0,check with Ryan,
5/23/2007,PJG/RJ,SJF,Green Buoy to tatoosh and return,12,1,0,0,,
5/23/2007,PJG/RJ,NWC,Tatoosh to Sea Lion Rock and return,55,4,0,0,,
5/24/2007,PJG/RJ,SJF,Green Buoy to tatoosh and return,12,1,0,0,,
5/24/2007,PJG/RJ,NWC,Tatoosh to Sea Lion Rock and return,55,4,1,0,1= north side of East Bodelteh,
6/19/2007,MG/PJG,SJF,NB to Tatoosh and return,12,0.88,3,2,2= West of Waadah Is.; 1= west end of jetty (this Er was same as the 1st Er photo'ed earlier),
6/19/2007,MG/PJG,NWC,Tatoosh cut to N. Carroll Is. and return,54,3.83,0,0,,
6/20/2007,MG/PJG,SJF,NB to Sekiu Pt to Tatoosh Is and return,39,2.9,0,0,,
7/8/2007,MG/PJG,SJF,NB to Tatoosh and return,12,0.83,1,1,1 Er at the Green Buoy,
7/8/2007,MG/PJG,NWC,Tatoosh cut to N. Carroll Is. ,27,1.72,6,5,1=Waatch Pt;lost); 1= off Sand Pt; 1= off White Rock; 3= off Cooke Rock;,
7/14/2007,MG/PJG,SOR,Rogue River jetty to Cape Blanco,28,1.53,7,7,3= Orford Reef; 4= Cape Blanco (later about 15 Er total sighted at Cape Blanco),
7/27/2007,PJG/JS,SJF,Green Buoy to tatoosh and return,12,1,4,3,"2= Green Bouy, 1= Koitlah Point, 3= Slant Rock",
7/27/2007,PJG/JS,NWC,Tatoosh to Sea Lion Rock and return,55,4,8,3,"1=Makah Bay, 2=Cook Rock, 3= Duk Point, 4=South Ozette island, 5= 2 miles N. Hand Rock, 6=Bodelteh 2- ER, ",
7/28/2007,PG/JS,SJF,First Beach to Tatoosh and return,12,1,3,3,3=Three Er off First Beach,
8/14/2007,MG/PJG,SJF,3rd Beach to Tatoosh and return,13,0.9,3,2,1=3rd Beach; 1= Garbage Dump; 1= Koitlah Pt.(no photo),
8/14/2007,MG/PJG,NWC,Tatoosh cut to N. of Carroll Is.,27,1.6,6,5,1=Green Bank (lost); 1=E. of Strawberry Rock; 2=Anderson Head; 1=Portage Head; 1=Cape Alava;,
8/24/2007,PG/JS,SJF,Green Buoy to tatoosh and return,12,1,2,2,2= East Koitlah Point,
8/24/2007,PG/JS,NWC,Tatoosh to East Bodelteh and return,26,2,0,0,,
8/29/2007,MG/MG,SJF,Neah Bay to Tatoosh & return,12,0.75,1,1,1 Er= outside the jetty,
8/29/2007,MG/MG,NWC,Tatoosh to Carroll Island & return,56,3.55,2,2,2 Er= Portage Head,
8/30/2007,MG/MG,SJF,Neah Bay to Sekiu Pt. & return,13.5,0.75,4,4,1 Er= E. of Jensen Creek; 1 Er= Shipwreck Pt.; 2 Er= Kydaka Pt.,
9/16/2007,MG/JS,SJF,Green Buoy to Tatoosh to Sekiu Point,25.5,1.73,4,4,1=East Waadah Is; 1=off Bullman Beach; 1=Chito Beach; 1=south of Chito Beach,
9/26/2007,MG/JS,SJF,Green Buoy to tatoosh and return,12,0.53,3,3,2=west of Waadah Island; 1=Warmhouse Beach(same Er as 1st one at Waadah earlier),
9/26/2007,MG/JS,NWC,Tatoosh to north Carroll Is and return,53,3.53,0,0,,
2/20/2008,MG/PJG,SJF,Neah Bay to Sekiu Pt & return,27,1.483,0,0,,
4/3/2008,MG/JS,SJF,Neah Bay to Tatoosh & return,12,0.7,0,0,,
4/3/2008,MG/JS,NWC,Tatoosh to Carroll Is & return,56,3.45,5,2,2 Er=North of Carroll Is; 2Er=Hand Rock; 1Er=South of White Rock (lost),
4/26/2008,MG/PJG/JH,SOR,Rogue River jetty to Cape Blanco,28,1.3,3,2,"2 Er=Orford Reef (Er travelling, not forageing)",
6/19/2008,MG/JH,SJF,NB to Tatoosh to Sekiu Pt & return,39,2.33,1,1,1 Er=Sail River,
6/19/2008,MG/JH,NWC,Tatoosh to South Ozette Island,18,1.33,2,2,2 Er= Portage Head,
7/15/2008,MG/JS,SJF,2nd Beach to Tatoosh and return,16,1.1,2,2,2 Er=2nd Beach,
7/15/2008,MG/JS,NWC,Tatoosh to Carroll Is & return,54,3.4,1,1,1 Er=Shi Shi Beach to Pt. of the Arches,
7/26/2008,PJG/RB/MT,SOR,Rogue River jetty to Cape Blanco to Pyramid Rk,53,2.83,21,15,7Er= Cape Blanco; 7Er= Cape Blanco offshore; 4Er= Cape Blanco north; 3Er= off Humbug Mt.,
8/13/2008,MG/JS,SJF,2nd Beach to Tatoosh Island,7,0.45,2,2,2 Er= 2nd Beach,
8/13/2008,MG/JS,NWC,Tatoosh to West Bodelteh,16,1.1,16,16,4 Er=Greenback; 2 Er= Waatch Pt; 2 Er= Makah Bay; 2 Er= Portage Head; 6 Er= Guano Rock,
9/3/2008,MG/PJG/JH/JS,SJF,NB to Tatoosh and return,12.5,0.92,0,0,,
9/3/2008,MG/PJG/JH/JS,NWC,Tatoosh to Sea Lion Rock and return,56,3.83,4,4,1Er=Green Bank; 1Er=Makah Bay; 1Er=So. Of Bodeltehs (no photo); 2Er=Green Bank (same),
9/4/2008,MG/JH/JS,SJF,NB to Slip Point ,20.5,2.35,10,10,"2Er=Sail Rk; 2Er=W.Bullman; 1Er=Bullman; 1Er=Shipwreck Pt; 1Er=Kydaka Pt; 1Er=E.Kydaka; 1Er=W. Sekiu; 1Er=Clallum Bay (1Mn=E. Bullman and W. Sail River, same whale)",
9/10/2008,MG/JH,SJF,NB to Tatoosh,6,0.4,1,1,1Er= NW Waadah Is,
9/10/2008,MG/JH,NWC,Tatoosh to Greenbank,2.5,0.3,0,0,,
9/11/2008,MG/PJG/JH,SJF,NB to Tatoosh cut,7,0.53,0,0,,
9/11/2008,MG/PJG/JH,NWC,Tatoosh cut to Sea Lion Rk & return,56,4.1,4,2,1Er=N. Waatch Pt (lost); 1Er=N. Guano Rk; 1Er=S. Yellow Bank (lost); 1Er=E. Hand Rk,
10/28/2008,PJG/JH/JS,SJF,Green Buoy to E. Bullman Beach,3,0.25,20,16,2Er= Sail Rk; 4Er= W. Bullman; 4Er= Sail Rk; 6Er= E. Bullman,
10/29/2008,PJG/JH/JS,SJF,Green Buoy to Jensen Creek,5.5,0.4,33,26,2Er=Green Buoy-1st Bch; 2Er= 3rd Bch; 2Er= W. Sail River; 1Er= mouth of Sail R.; 1Er= W. Sail R.; 3Er= Seal Rk; 4Er= W. Bullman Bch; 5Er= Bullman offshore; 2Er= way off Bullman; 1Er= offshore E. Bullman; 2Er= Rasmussen Crk; 2Er= Jensen Crk ,
10/30/2008,PJG/JH/JS,SJF,Green Buoy to Tatoosh to Sekiu Pt to 3rd Bch,33,2.583,15,14,3Er=W.Waadah; 1Er=midway; 3Er=Bullman; 5Er=Snow Crk; 2Er=Sail R; 1Er=3rd Beach,
11/18/2008,PJG/JH/JS,SJF,Green Buoy to Rasmussen Crk to Sail Rock,8,0.5,13,8,1Er=offshore; 3Er=Sail River; 4Er=Seal Rock; 1Er= Rasmussen Creek; 2Er= Bullman Beach; 2Er=Sail Rock,
11/19/2008,PJG/JH/JS,SJF,NB to Bullman to Sail River,4.3,0.5,4,2,2Er- Bullman Beach,
12/10/2008,PJG/JH/JS,SJF,Green Buoy to W.Koitlah to Kydaka to Bullman,22.5,2.783,6,5,1Er= Sail Rock; 1Er= Bullman Beach; 1Er= Chito Beach; 3Er= Bullman Beach,
1/22/2009,"PJG/JH,JS",SJF,NB to Tatoosh and return,12,1,0,0,,
1/22/2009,"PJG/JH,JS",NWC,Tatoosh to Sea Lion Rk  & return,56,6,2,0,3 n.mi. offshore Hand Rock,
4/9/2009,JS/JH,SJF,Neah Bay to Tatoosh,6,0.45,0,0,,
4/9/2009,JS/JH,NWC,Tatoosh to Cape Alava,20,1.75,2,2,2 Er= West Bodelteh/Umatilla,
4/29/2009,MG/JS,SJF,Neah Bay to Tatoosh & return,12,0.6,0,0,,
4/29/2009,MG/JS,NWC,Tatoosh to White Rock & return,38,2.35,18-26,,2Er=Strawberry Rk(noph);1Er=off Portage Hd(noph);1Er=off Portage Hd;1Er=off mouth Ozette Riv;7-15Er=W.of White Rk;2Er=Umatilla;2-3Er=Sof Umatilla;2-3Er=Umatilla Rf;,
5/15/2009,PJG,SJF,Neah Bay to Tatoosh & return,12,1.167,0,0,,
5/15/2009,PJG,NWC,Tatoosh to Sea Lion Rk  & return,56,3.67,1,1,1 Er= Sea Lion Rock,
5/16/2009,PJG,SJF,Neah Bay to Tatoosh & return,12,1,0,0,,
5/16/2009,PJG,NWC,Tatoosh to SE Ozette Is & return,36,3.5,0,0,,
5/20/2009,MG/FG,SJF,NB to Tatoosh to Sekiu Pt & return,39,2.383,6,4,1 Er=outside Jetty W.; 1Er=entrance to Gut (noph); 2Er=Warmhouse; 1Er=Shipwreck Pt; 1Er=Ray's(noph),
5/27/2009,MG/JS,SJF,Neah Bay to Tatoosh and return,12,0.85,0,0,,
5/27/2009,MG/JS,NWC,Tatoosh to Sea Lion Rk  & return,54,3.683,3,2,1 Er=Waatch; 1Er=SW of Yellow Bank (noph); 1Er= S. of Umatilla,
